layer,x,y,visual_label,behavior,parameter,modifiers,purpose,usage_notes,source
0,0,0,Esc,Key Press,Escape,,Base typing key for the main work layout.,Sends Escape.,canonical (frozen/critical)
0,1,0,1,Key Press,1 and Bang,,Base typing key for the main work layout.,Sends 1 and Bang.,canonical (frozen/critical)
0,2,0,2,Key Press,2 and At,,Base typing key for the main work layout.,Sends 2 and At.,canonical (frozen/critical)
0,3,0,3,Key Press,3 and Hash,,Base typing key for the main work layout.,Sends 3 and Hash.,canonical (frozen/critical)
0,4,0,4,Key Press,4 and Dollar,,Base typing key for the main work layout.,Sends 4 and Dollar.,canonical (frozen/critical)
0,5,0,5,Key Press,5 and Percent,,Base typing key for the main work layout.,Sends 5 and Percent.,canonical (frozen/critical)
0,7,0,6,Key Press,6 and Caret,,Base typing key for the main work layout.,Sends 6 and Caret.,canonical (frozen/critical)
0,8,0,7,Key Press,7 and Ampersand,,Base typing key for the main work layout.,Sends 7 and Ampersand.,canonical (frozen/critical)
0,9,0,8,Key Press,8 and Star,,Base typing key for the main work layout.,Sends 8 and Star.,canonical (frozen/critical)
0,10,0,9,Key Press,9 and Left Bracket,,Base typing key for the main work layout.,Sends 9 and Left Bracket.,canonical (frozen/critical)
0,11,0,0,Key Press,0 and Right Bracket,,Base typing key for the main work layout.,Sends 0 and Right Bracket.,canonical (frozen/critical)
0,12,0,BkSp,Key Press,Delete,,Base typing key for the main work layout.,Sends Delete.,canonical (frozen/critical)
0,0,1,Tab,Key Press,Tab,,Base typing key for the main work layout.,Sends Tab.,canonical (frozen/critical)
0,1,1,Q,Key Press,Q,,Base typing key for the main work layout.,Sends Q.,canonical (frozen/critical)
0,2,1,W,Key Press,W,,Base typing key for the main work layout.,Sends W.,canonical (frozen/critical)
0,3,1,E,Key Press,E,,Base typing key for the main work layout.,Sends E.,canonical (frozen/critical)
0,4,1,R,Key Press,R,,Base typing key for the main work layout.,Sends R.,canonical (frozen/critical)
0,5,1,T,Key Press,T,,Base typing key for the main work layout.,Sends T.,canonical (frozen/critical)
0,7,1,Y,Key Press,Y,,Base typing key for the main work layout.,Sends Y.,canonical (frozen/critical)
0,8,1,U,Key Press,U,,Base typing key for the main work layout.,Sends U.,canonical (frozen/critical)
0,9,1,I,Key Press,I,,Base typing key for the main work layout.,Sends I.,canonical (frozen/critical)
0,10,1,O,Key Press,O,,Base typing key for the main work layout.,Sends O.,canonical (frozen/critical)
0,11,1,P,Key Press,P,,Base typing key for the main work layout.,Sends P.,canonical (frozen/critical)
0,12,1,å,Key Press,Left Brace,,"Norwegian å. Sends the [ scancode (ZMK Studio name 'Left Brace', same key as Layer 1 x9 y3) = å on Norwegian Windows. Label is for the coach only.",Sends the [ scancode = å on Norwegian Windows layout (= [ on US).,canonical (frozen/critical)
0,0,2,Shft,Key Press,LeftShift,,Base typing key for the main work layout.,Sends LeftShift.,canonical (frozen/critical)
0,1,2,A,Key Press,A,,Base typing key for the main work layout.,Sends A.,canonical (frozen/critical)
0,2,2,S,Key Press,S,,Base typing key for the main work layout.,Sends S.,canonical (frozen/critical)
0,3,2,D,Key Press,D,,Base typing key for the main work layout.,Sends D.,canonical (frozen/critical)
0,4,2,F,Key Press,F,,Base typing key for the main work layout.,Sends F.,canonical (frozen/critical)
0,5,2,G,Key Press,G,,Base typing key for the main work layout.,Sends G.,canonical (frozen/critical)
0,7,2,H,Key Press,H,,Base typing key for the main work layout.,Sends H.,canonical (frozen/critical)
0,8,2,J,Key Press,J,,Base typing key for the main work layout.,Sends J.,canonical (frozen/critical)
0,9,2,K,Key Press,K,,Base typing key for the main work layout.,Sends K.,canonical (frozen/critical)
0,10,2,L,Key Press,L,,Base typing key for the main work layout.,Sends L.,canonical (frozen/critical)
0,11,2,ø,Key Press,SemiColon and Colon,,Norwegian ø. Keycode is unchanged (SemiColon scancode); Windows Norwegian layout renders it as ø. Label is for the coach only.,Sends SemiColon scancode = ø on Norwegian Windows layout (= ; on US).,canonical (frozen/critical)
0,12,2,æ,Key Press,Left Apos and Double,,Norwegian æ. Keycode is unchanged (Apostrophe/Quote scancode); Windows Norwegian layout renders it as æ. Label is for the coach only.,Sends Apostrophe scancode = æ on Norwegian Windows layout (= ' on US).,canonical (frozen/critical)
0,0,3,Ctrl,Key Press,LeftControl,,Base typing key for the main work layout.,Sends LeftControl.,canonical (frozen/critical)
0,1,3,Z,Key Press,Z,,Base typing key for the main work layout.,Sends Z.,canonical (frozen/critical)
0,2,3,X,Key Press,X,,Base typing key for the main work layout.,Sends X.,canonical (frozen/critical)
0,3,3,C,Key Press,C,,Base typing key for the main work layout.,Sends C.,canonical (frozen/critical)
0,4,3,V,Key Press,V,,Base typing key for the main work layout.,Sends V.,canonical (frozen/critical)
0,5,3,B,Key Press,B,,Base typing key for the main work layout.,Sends B.,canonical (frozen/critical)
0,7,3,N,Key Press,N,,Base typing key for the main work layout.,Sends N.,canonical (frozen/critical)
0,8,3,M,Key Press,M,,Base typing key for the main work layout.,Sends M.,canonical (frozen/critical)
0,9,3,",",Key Press,Comma and LessThan,,Base typing key for the main work layout.,Sends Comma and LessThan.,canonical (frozen/critical)
0,10,3,.,Key Press,Period and GreaterThan,,CRITICAL v1.9: Period must be on base layer for typing flow. Moves [ to Layer 1.,Sends Period.,canonical (frozen/critical)
0,11,3,/,Key Press,ForwardSlash and QuestionMark,,Base typing key for the main work layout.,Sends ForwardSlash and QuestionMark.,canonical (frozen/critical)
0,12,3,\,Key Press,Backslash and Pipe,,"International backslash/pipe (US HID). On Norwegian Windows this key is layout-dependent (often |); not English apostrophe — use Win+Space to US English for ' in contractions, or type ø/æ on their base positions.",Sends Backslash and Pipe scancode.,canonical (frozen/critical)
0,3,4,Nav,coach_l1_hold,,,Hold Nav for layer 1 navigation/editing.,Coach beacon: momentary layer 1 + BLE hold signal (Ctrl+Alt+Shift+F13/F14).,canonical (frozen/critical)
0,4,4,␣,Key Press,Spacebar,,"Thumb/control key for typing, layer access, mouse access, or Enter.",Sends Spacebar.,canonical (frozen/critical)
0,5,4,Scroll,Momentary Layer,Layer::6,,Dynamic layer access: @access:L1->L6:hold:Scroll,Target layer 6,evolved
0,7,4,System,coach_l4_hold,,,Hold System for layer 4 Bluetooth/output/helpers.,Coach beacon: momentary layer 4 + BLE hold signal (Ctrl+Alt+Shift+F19/F20).,canonical (frozen/critical)
0,8,4,Window,coach_l3_hold,,,Hold Window for layer 3 window/app/desktop control.,Coach beacon: momentary layer 3 + BLE hold signal (Ctrl+Alt+Shift+F17/F18).,canonical (frozen/critical)
0,4,5,DMS,Toggle Layer,Layer::9,,Dynamic layer access: @access:L4->L9:toggle:DMS,Target layer 9,evolved
0,5,5,Mouse,coach_l2_hold,,,Dynamic layer access: @access:L0->L2:hold:Mouse,Target layer 2,evolved
0,7,5,Ret,Key Press,Return Enter,,"Thumb/control key for typing, layer access, mouse access, or Enter.",Sends Return Enter.,canonical (frozen/critical)
1,0,0,Dash and Underscore,Key Press,Dash and Underscore,,Raw Dash and Underscore completion key.,"App: Raw Keys, importance=3.0",evolved
1,1,0,=,Key Press,Equals and Plus,,Start formula,"App: Microsoft Excel, importance=5.0",evolved
1,2,0,Grave Accent and Tilde,Key Press,Grave Accent and Tilde,,Raw Grave Accent and Tilde completion key.,"App: Raw Keys, importance=3.0",evolved
1,3,0,Right Brace,Key Press,Right Brace,,Raw Right Brace completion key.,"App: Raw Keys, importance=3.0",evolved
1,4,0,Page Up,Key Press,PageUp,,Previous slide,"App: Microsoft PowerPoint, importance=1.2000000000000002",evolved
1,5,0,Page Down,Key Press,PageDown,,Next slide,"App: Microsoft PowerPoint, importance=1.2000000000000002",evolved
1,7,0,Home,Key Press,Home,,Raw Home completion key.,"App: Raw Keys, importance=3.0",evolved
1,8,0,End,Key Press,End,,Raw End completion key.,"App: Raw Keys, importance=3.0",evolved
1,9,0,Ctrl+Home,Key Press,Home,L Ctrl,Go to cell A1,"App: Microsoft Excel, importance=3.0",evolved
1,10,0,Ctrl+Shift+Home,Key Press,Home,L Ctrl+L Shift,Select to cell A1,"App: Microsoft Excel, importance=1.5",evolved
1,11,0,Alt+Shift+-,Key Press,Dash and Underscore,L Alt+L Shift,Split pane horizontal,"App: Windows Terminal / PowerShell, importance=1.2000000000000002",evolved
1,12,0,Alt+Shift++,Key Press,Equals and Plus,L Alt+L Shift,Split pane vertical,"App: Windows Terminal / PowerShell, importance=1.2000000000000002",evolved
1,0,1,Ctrl++,Key Press,Equals and Plus,L Ctrl,Zoom in,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
1,1,1,Ctrl+-,Key Press,Dash and Underscore,L Ctrl,Zoom out,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
1,2,1,Ctrl+],Key Press,Right Brace,L Ctrl,Indent line,"App: Visual Studio Code, importance=2.7",evolved
1,3,1,Alt+=,Key Press,Equals and Plus,L Alt,AutoSum,"App: Microsoft Excel, importance=3.0",evolved
1,4,1,Ctrl+Shift+End,Key Press,End,L Ctrl+L Shift,Select to last used cell,"App: Microsoft Excel, importance=1.5",evolved
1,5,1,Ctrl+`,Key Press,Grave Accent and Tilde,L Ctrl,Toggle terminal,"App: Visual Studio Code, importance=9.0",evolved
1,7,1,Ctrl+Shift+`,Key Press,Grave Accent and Tilde,L Ctrl+L Shift,New terminal,"App: Visual Studio Code, importance=5.4",evolved
1,8,1,transparent,Transparent,,,,,transparent
1,9,1,Ctrl+Shift++,Key Press,Equals and Plus,L Ctrl+L Shift,Insert cells/rows/columns,"App: Microsoft Excel, importance=3.0",evolved
1,10,1,Ctrl+Shift+U,Key Press,U,L Ctrl+L Shift,Mark as unread,"App: Microsoft Teams, importance=3.0",evolved
1,11,1,transparent,Transparent,,,,,transparent
1,12,1,transparent,Transparent,,,,,transparent
1,0,2,Ctrl+G,Key Press,G,L Ctrl,Go to...,"App: Microsoft Teams, importance=3.0",evolved
1,1,2,transparent,Transparent,,,,,transparent
1,2,2,Ctrl+Shift+U,Key Press,U,L Ctrl+L Shift,Mark as unread,"App: Microsoft Teams, importance=3.0",evolved
1,3,2,MB4,Mouse Key Press,MB4,,Back button,"App: Mouse, importance=7.0",evolved
1,4,2,Ctrl+P,Key Press,P,L Ctrl,Print,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
1,5,2,F2,Key Press,F2,,Rename,"App: Windows 11, importance=6.0",evolved
1,7,2,Win+S,Key Press,S,L GUI,Search,"App: Windows 11, importance=10.0",evolved
1,8,2,transparent,Transparent,,,,,transparent
1,9,2,Win+2,Key Press,2 and At,L GUI,Open/switch pinned app 2,"App: Windows 11, importance=6.0",evolved
1,10,2,Ctrl+Shift+H,Key Press,H,L Ctrl+L Shift,Hang up / end call,"App: Microsoft Teams, importance=6.0",evolved
1,11,2,Ctrl+End,Key Press,End,L Ctrl,Go to last used cell,"App: Microsoft Excel, importance=3.0",evolved
1,12,2,Ctrl+Page Down,Key Press,PageDown,L Ctrl,Next sheet,"App: Microsoft Excel, importance=3.0",evolved
1,0,3,transparent,Transparent,,,,,transparent
1,1,3,MB5,Mouse Key Press,MB5,,Forward button,"App: Mouse, importance=7.0",evolved
1,2,3,F5,Key Press,F5,,Refresh page,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
1,3,3,Win+.,Key Press,Period and GreaterThan,L GUI,Emoji picker,"App: Windows 11, importance=3.0",evolved
1,4,3,F2,Key Press,F2,,Rename,"App: Windows 11, importance=6.0",evolved
1,5,3,Ctrl+Shift+T,Key Press,T,L Ctrl+L Shift,Reopen closed tab,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
1,7,3,Ctrl+C,Key Press,C,L Ctrl,Copy,"App: Microsoft Teams, importance=10.0",evolved
1,8,3,Shift+F11,Key Press,F11,L Shift,Step out,"App: Visual Studio Code, importance=5.4",evolved
1,9,3,transparent,Transparent,,,,,transparent
1,10,3,transparent,Transparent,,,,,transparent
1,11,3,transparent,Transparent,,,,,transparent
1,12,3,transparent,Transparent,,,,,transparent
1,3,4,Speed,Momentary Layer,Layer::8,,Dynamic layer access: @access:L2->L8:hold:Speed,Target layer 8,evolved
1,4,4,Ctrl+2,Key Press,2 and At,L Ctrl,Chat,"App: Microsoft Teams, importance=10.0",evolved
1,5,4,Alt+F,Key Press,F,L Alt,Settings menu,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
1,7,4,coach_game_lock,coach_game_lock,,,Dynamic layer access: @access:L1->L7:toggle:coach_game_lock,Target layer 7,evolved
1,8,4,Speed,coach_travel_toggle,,,Dynamic layer access: @access:L1->L8:toggle:Speed,Target layer 8,evolved
1,4,5,Ctrl+Page Up,Key Press,PageUp,L Ctrl,Previous sheet,"App: Microsoft Excel, importance=3.0",evolved
1,5,5,Ctrl+Shift+H,Key Press,H,L Ctrl+L Shift,Hang up / end call,"App: Microsoft Teams, importance=6.0",evolved
1,7,5,transparent,Transparent,,,,,transparent
2,0,0,Win+B,Key Press,B,L GUI,Focus system tray,"App: Windows 11, importance=1.0",evolved
2,1,0,Ctrl+Shift+E,Key Press,E,L Ctrl+L Shift,Toggle screen share,"App: Microsoft Teams, importance=6.0",evolved
2,2,0,Ctrl+Space,Key Press,Spacebar,L Ctrl,Select entire column,"App: Microsoft Excel, importance=3.0",evolved
2,3,0,F10,Key Press,F10,,Step over,"App: Visual Studio Code, importance=5.4",evolved
2,4,0,Ctrl+Shift+G,Key Press,G,L Ctrl+L Shift,Find previous,"App: Browser (Chrome/Edge), importance=0.95",evolved
2,5,0,Win+Up,Key Press,UpArrow,L GUI,Maximize window,"App: Windows 11, importance=6.0",evolved
2,7,0,transparent,Transparent,,,,,transparent
2,8,0,Ctrl+I,Key Press,I,L Ctrl,Italic,"App: Microsoft Teams, importance=3.0",evolved
2,9,0,transparent,Transparent,,,,,transparent
2,10,0,Ctrl+F,Key Press,F,L Ctrl,Find in conversation,"App: Microsoft Teams, importance=6.0",evolved
2,11,0,transparent,Transparent,,,,,transparent
2,12,0,transparent,Transparent,,,,,transparent
2,0,1,Win+E,Key Press,E,L GUI,File Explorer,"App: Windows 11, importance=6.0",evolved
2,1,1,transparent,Transparent,,,,,transparent
2,2,1,Ctrl+W,Key Press,W,L Ctrl,Close tab,"App: Browser (Chrome/Edge), importance=9.5",evolved
2,3,1,Alt+Enter,Key Press,Return Enter,L Alt,Properties / metadata card,"App: M-Files Desktop Client, importance=8.5",evolved
2,4,1,Ctrl+Shift+V,Key Press,V,L Ctrl+L Shift,Paste without formatting,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
2,5,1,transparent,Transparent,,,,,transparent
2,7,1,transparent,Transparent,,,,,transparent
2,8,1,transparent,Transparent,,,,,transparent
2,9,1,Ctrl+S,Key Press,S,L Ctrl,Save page as,"App: Browser (Chrome/Edge), importance=0.95",evolved
2,10,1,Ctrl+A,Key Press,A,L Ctrl,Select all,"App: Microsoft Teams, importance=3.0",evolved
2,11,1,transparent,Transparent,,,,,transparent
2,12,1,transparent,Transparent,,,,,transparent
2,0,2,Ctrl+Shift+W,Key Press,W,L Ctrl+L Shift,Change workflow state,"App: M-Files Desktop Client, importance=5.1",evolved
2,1,2,Ctrl+H,Key Press,H,L Ctrl,History,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
2,2,2,Ctrl+1,Key Press,1 and Bang,L Ctrl,Activity,"App: Microsoft Teams, importance=6.0",evolved
2,3,2,Ctrl+W,Key Press,W,L Ctrl,Close tab,"App: Browser (Chrome/Edge), importance=9.5",evolved
2,4,2,Ctrl+2,Key Press,2 and At,L Ctrl,Chat,"App: Microsoft Teams, importance=10.0",evolved
2,5,2,Ctrl+Shift+O,Key Press,O,L Ctrl+L Shift,Toggle camera,"App: Microsoft Teams, importance=6.0",evolved
2,7,2,Ctrl+C,Key Press,C,L Ctrl,Copy,"App: Microsoft Teams, importance=10.0",evolved
2,8,2,Ctrl+Shift+C,Key Press,C,L Ctrl+L Shift,Inspect element,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
2,9,2,coach_travel_toggle,coach_travel_toggle,,,Dynamic layer access: @access:L2->L8:toggle:coach_travel_toggle,Target layer 8,evolved
2,10,2,transparent,Transparent,,,,,transparent
2,11,2,F5,Key Press,F5,,Refresh page,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
2,12,2,F9,Key Press,F9,,Toggle breakpoint,"App: Visual Studio Code, importance=5.4",evolved
2,0,3,transparent,Transparent,,,,,transparent
2,1,3,transparent,Transparent,,,,,transparent
2,2,3,Shift+Alt+A,Key Press,A,L Shift+L Alt,Toggle block comment,"App: Visual Studio Code, importance=2.7",evolved
2,3,3,Ctrl+G,Key Press,G,L Ctrl,Go to...,"App: Microsoft Teams, importance=3.0",evolved
2,4,3,Ctrl+Shift+E,Key Press,E,L Ctrl+L Shift,Toggle screen share,"App: Microsoft Teams, importance=6.0",evolved
2,5,3,Ctrl+C,Key Press,C,L Ctrl,Copy,"App: Microsoft Teams, importance=10.0",evolved
2,7,3,transparent,Transparent,,,,,transparent
2,8,3,transparent,Transparent,,,,,transparent
2,9,3,transparent,Transparent,,,,,transparent
2,10,3,transparent,Transparent,,,,,transparent
2,11,3,Win+N,Key Press,N,L GUI,Notification center,"App: Windows 11, importance=1.0",evolved
2,12,3,transparent,Transparent,,,,,transparent
2,3,4,Win+E,Key Press,E,L GUI,File Explorer,"App: Windows 11, importance=6.0",evolved
2,4,4,Alt+Tab,Key Press,Tab,L Alt,Switch apps,"App: Windows 11, importance=10.0",evolved
2,5,4,Ctrl+Tab,Key Press,Tab,L Ctrl,Next tab,"App: Browser (Chrome/Edge), importance=9.5",evolved
2,7,4,Scroll,Toggle Layer,Layer::6,,Dynamic layer access: @access:L2->L6:toggle:Scroll,Target layer 6,evolved
2,8,4,Ctrl+Left,Key Press,LeftArrow,L Ctrl,Jump to left edge of data,"App: Microsoft Excel, importance=5.0",evolved
2,4,5,coach_base,coach_base,,,Dynamic layer access: @access:L2->L0:toggle:coach_base,Target layer 0,evolved
2,5,5,Win+I,Key Press,I,L GUI,Settings,"App: Windows 11, importance=3.0",evolved
2,7,5,Ctrl+Shift+K,Key Press,K,L Ctrl+L Shift,Raise/lower hand,"App: Microsoft Teams, importance=3.0",evolved
3,0,0,transparent,Transparent,,,,,transparent
3,1,0,Ctrl+Shift+A,Key Press,A,L Ctrl+L Shift,Accept call,"App: Microsoft Teams, importance=6.0",evolved
3,2,0,transparent,Transparent,,,,,transparent
3,3,0,F11,Key Press,F11,,Toggle fullscreen,"App: Browser (Chrome/Edge), importance=0.95",evolved
3,4,0,F4,Key Press,F4,,Toggle absolute ref ($),"App: Microsoft Excel, importance=5.0",evolved
3,5,0,Win+N,Key Press,N,L GUI,Notification center,"App: Windows 11, importance=1.0",evolved
3,7,0,Ctrl+Shift+$,Key Press,4 and Dollar,L Ctrl+L Shift,Currency format,"App: Microsoft Excel, importance=1.5",evolved
3,8,0,Win+B,Key Press,B,L GUI,Focus system tray,"App: Windows 11, importance=1.0",evolved
3,9,0,Ctrl+P,Key Press,P,L Ctrl,Print,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
3,10,0,transparent,Transparent,,,,,transparent
3,11,0,transparent,Transparent,,,,,transparent
3,12,0,Ctrl+V,Key Press,V,L Ctrl,Paste,"App: Microsoft Teams, importance=10.0",evolved
3,0,1,Ctrl+Shift+X,Key Press,X,L Ctrl+L Shift,Expand compose box,"App: Microsoft Teams, importance=3.0",evolved
3,1,1,transparent,Transparent,,,,,transparent
3,2,1,transparent,Transparent,,,,,transparent
3,3,1,Ctrl+Shift+M,Key Press,M,L Ctrl+L Shift,Toggle mute,"App: Microsoft Teams, importance=10.0",evolved
3,4,1,Win+M,Key Press,M,L GUI,Minimize all windows,"App: Windows 11, importance=1.0",evolved
3,5,1,transparent,Transparent,,,,,transparent
3,7,1,transparent,Transparent,,,,,transparent
3,8,1,Ctrl+Shift+V,Key Press,V,L Ctrl+L Shift,Paste without formatting,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
3,9,1,transparent,Transparent,,,,,transparent
3,10,1,Ctrl+S,Key Press,S,L Ctrl,Save page as,"App: Browser (Chrome/Edge), importance=0.95",evolved
3,11,1,Ctrl+Shift+E,Key Press,E,L Ctrl+L Shift,Toggle screen share,"App: Microsoft Teams, importance=6.0",evolved
3,12,1,Shift+F8,Key Press,F8,L Shift,Go to previous problem,"App: Visual Studio Code, importance=0.9",evolved
3,0,2,Ctrl+U,Key Press,U,L Ctrl,Underline,"App: Microsoft Teams, importance=1.0",evolved
