layer,x,y,visual_label,behavior,parameter,modifiers,purpose,usage_notes,source
3,1,2,Alt+D,Key Press,D,L Alt,Focus address bar (alt),"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
3,2,2,Ctrl+G,Key Press,G,L Ctrl,Go to...,"App: Microsoft Teams, importance=3.0",evolved
3,3,2,Ctrl+B,Key Press,B,L Ctrl,Bold,"App: Microsoft Teams, importance=6.0",evolved
3,4,2,Win+4,Key Press,4 and Dollar,L GUI,Open/switch pinned app 4,"App: Windows 11, importance=3.0",evolved
3,5,2,Win+5,Key Press,5 and Percent,L GUI,Open/switch pinned app 5,"App: Windows 11, importance=3.0",evolved
3,7,2,Win+S,Key Press,S,L GUI,Search,"App: Windows 11, importance=10.0",evolved
3,8,2,Shift+Space,Key Press,Spacebar,L Shift,Scroll up one screen,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
3,9,2,F3,Key Press,F3,,Find next (alt),"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
3,10,2,Win+L,Key Press,L,L GUI,Lock PC,"App: Windows 11, importance=3.0",evolved
3,11,2,transparent,Transparent,,,,,transparent
3,12,2,Ctrl+K,Key Press,K,L Ctrl,Insert link,"App: Microsoft Teams, importance=3.0",evolved
3,0,3,Ctrl+Shift+F5,Key Press,F5,L Ctrl+L Shift,Restart debugging,"App: Visual Studio Code, importance=2.7",evolved
3,1,3,transparent,Transparent,,,,,transparent
3,2,3,Win+Space,Key Press,Spacebar,L GUI,Switch input language,"App: Windows 11, importance=6.0",evolved
3,3,3,Win+D,Key Press,D,L GUI,Show/hide desktop,"App: Windows 11, importance=6.0",evolved
3,4,3,Win+Shift+S,Key Press,S,L GUI+L Shift,Screenshot (Snip),"App: Windows 11, importance=6.0",evolved
3,5,3,Win+P,Key Press,P,L GUI,Project / display mode,"App: Windows 11, importance=1.0",evolved
3,7,3,transparent,Transparent,,,,,transparent
3,8,3,Ctrl+Y,Key Press,Y,L Ctrl,Redo,"App: Windows 11, importance=3.0",evolved
3,9,3,Exit Travel,coach_travel_off,,,Dynamic layer access: @access:L8->L0:toggle:Exit_Travel,Target layer 0,evolved
3,10,3,Ctrl+R,Key Press,R,L Ctrl,Reply,"App: Microsoft Outlook, importance=7.0",evolved
3,11,3,transparent,Transparent,,,,,transparent
3,12,3,Ctrl+Shift+N,Key Press,N,L Ctrl+L Shift,Incognito/InPrivate window,"App: Browser (Chrome/Edge), importance=0.95",evolved
3,3,4,transparent,Transparent,,,,,transparent
3,4,4,Win+C,Key Press,C,L GUI,Open Copilot,"App: Windows 11, importance=6.0",evolved
3,5,4,Ctrl+V,Key Press,V,L Ctrl,Paste,"App: Microsoft Teams, importance=10.0",evolved
3,7,4,Ctrl+Shift+G,Key Press,G,L Ctrl+L Shift,Find previous,"App: Browser (Chrome/Edge), importance=0.95",evolved
3,8,4,F4,Key Press,F4,,Toggle absolute ref ($),"App: Microsoft Excel, importance=5.0",evolved
3,4,5,Code,Toggle Layer,Layer::5,,Dynamic layer access: @access:L1->L5:toggle:Code,Target layer 5,evolved
3,5,5,transparent,Transparent,,,,,transparent
3,7,5,Ctrl+K,Key Press,K,L Ctrl,Insert link,"App: Microsoft Teams, importance=3.0",evolved
4,0,0,transparent,Transparent,,,,,transparent
4,1,0,Ctrl+N,Key Press,N,L Ctrl,New chat,"App: Microsoft Teams, importance=6.0",evolved
4,2,0,Ctrl+End,Key Press,End,L Ctrl,Go to last used cell,"App: Microsoft Excel, importance=3.0",evolved
4,3,0,Ctrl+2,Key Press,2 and At,L Ctrl,Chat,"App: Microsoft Teams, importance=10.0",evolved
4,4,0,Alt+Right,Key Press,RightArrow,L Alt,Go forward,"App: Microsoft Teams, importance=3.0",evolved
4,5,0,Shift+F3,Key Press,F3,L Shift,Find previous,"App: Visual Studio Code, importance=2.7",evolved
4,7,0,Alt+Shift+Up,Key Press,UpArrow,L Alt+L Shift,Previous unread,"App: Discord, importance=0.6000000000000001",evolved
4,8,0,transparent,Transparent,,,,,transparent
4,9,0,Win+Ctrl+D,Key Press,D,L GUI+L Ctrl,New virtual desktop,"App: Windows 11, importance=3.0",evolved
4,10,0,transparent,Transparent,,,,,transparent
4,11,0,transparent,Transparent,,,,,transparent
4,12,0,transparent,Transparent,,,,,transparent
4,0,1,Ctrl+G,Key Press,G,L Ctrl,Go to...,"App: Microsoft Teams, importance=3.0",evolved
4,1,1,Ctrl+O,Key Press,O,L Ctrl,Open file,"App: Visual Studio Code, importance=2.7",evolved
4,2,1,transparent,Transparent,,,,,transparent
4,3,1,Ctrl+O,Key Press,O,L Ctrl,Open file,"App: Visual Studio Code, importance=2.7",evolved
4,4,1,transparent,Transparent,,,,,transparent
4,5,1,Win+H,Key Press,H,L GUI,Voice typing,"App: Windows 11, importance=6.0",evolved
4,7,1,transparent,Transparent,,,,,transparent
4,8,1,Ctrl+F,Key Press,F,L Ctrl,Find in conversation,"App: Microsoft Teams, importance=6.0",evolved
4,9,1,transparent,Transparent,,,,,transparent
4,10,1,Ctrl+L,Key Press,L,L Ctrl,Focus address bar,"App: Browser (Chrome/Edge), importance=9.5",evolved
4,11,1,transparent,Transparent,,,,,transparent
4,12,1,Ctrl+Shift+Esc,Key Press,Escape,L Ctrl+L Shift,Task Manager,"App: Windows 11, importance=3.0",evolved
4,0,2,transparent,Transparent,,,,,transparent
4,1,2,Ctrl+Enter,Key Press,Return Enter,L Ctrl,Send (expanded mode),"App: Microsoft Teams, importance=10.0",evolved
4,2,2,"Ctrl+,",Key Press,Comma and LessThan,L Ctrl,Open settings,"App: Visual Studio Code, importance=2.7",evolved
4,3,2,Alt+F4,Key Press,F4,L Alt,Close window,"App: Windows 11, importance=6.0",evolved
4,4,2,Win+1,Key Press,1 and Bang,L GUI,Open/switch pinned app 1,"App: Windows 11, importance=10.0",evolved
4,5,2,Ctrl+F5,Key Press,F5,L Ctrl,Hard refresh (bypass cache),"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
4,7,2,transparent,Transparent,,,,,transparent
4,8,2,transparent,Transparent,,,,,transparent
4,9,2,transparent,Transparent,,,,,transparent
4,10,2,transparent,Transparent,,,,,transparent
4,11,2,F5,Key Press,F5,,Refresh page,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
4,12,2,Ctrl+Shift+E,Key Press,E,L Ctrl+L Shift,Toggle screen share,"App: Microsoft Teams, importance=6.0",evolved
4,0,3,Ctrl+Shift+E,Key Press,E,L Ctrl+L Shift,Toggle screen share,"App: Microsoft Teams, importance=6.0",evolved
4,1,3,Ctrl+9,Key Press,9 and Left Bracket,L Ctrl,Last tab,"App: Browser (Chrome/Edge), importance=0.95",evolved
4,2,3,Win+R,Key Press,R,L GUI,Run dialog,"App: Windows 11, importance=3.0",evolved
4,3,3,Ctrl+D,Key Press,D,L Ctrl,Bookmark page,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
4,4,3,Ctrl+H,Key Press,H,L Ctrl,History,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
4,5,3,transparent,Transparent,,,,,transparent
4,7,3,Alt+Shift+Down,Key Press,DownArrow,L Alt+L Shift,Next unread,"App: Discord, importance=0.6000000000000001",evolved
4,8,3,Ctrl+Q,Key Press,Q,L Ctrl,Mark as read,"App: Microsoft Outlook, importance=4.199999999999999",evolved
4,9,3,transparent,Transparent,,,,,transparent
4,10,3,F7,Key Press,F7,,Spell check,"App: Microsoft Word, importance=0.8999999999999999",evolved
4,11,3,Ctrl+Shift+H,Key Press,H,L Ctrl+L Shift,Hang up / end call,"App: Microsoft Teams, importance=6.0",evolved
4,12,3,Ctrl+Shift+A,Key Press,A,L Ctrl+L Shift,Accept call,"App: Microsoft Teams, importance=6.0",evolved
4,3,4,transparent,Transparent,,,,,transparent
4,4,4,Ctrl+T,Key Press,T,L Ctrl,New tab,"App: Browser (Chrome/Edge), importance=9.5",evolved
4,5,4,Ctrl+E,Key Press,E,L Ctrl,Search / command bar,"App: Microsoft Teams, importance=10.0",evolved
4,7,4,Win+Ctrl+D,Key Press,D,L GUI+L Ctrl,New virtual desktop,"App: Windows 11, importance=3.0",evolved
4,8,4,Scroll,Momentary Layer,Layer::6,,Dynamic layer access: @access:L2->L6:hold:Scroll,Target layer 6,evolved
4,4,5,Ctrl+[,Key Press,Left Brace,L Ctrl,Outdent line,"App: Visual Studio Code, importance=2.7",evolved
4,5,5,transparent,Transparent,,,,,transparent
4,7,5,transparent,Transparent,,,,,transparent
5,0,0,transparent,Transparent,,,,,transparent
5,1,0,transparent,Transparent,,,,,transparent
5,2,0,Shift+F5,Key Press,F5,L Shift,Stop debugging,"App: Visual Studio Code, importance=2.7",evolved
5,3,0,transparent,Transparent,,,,,transparent
5,4,0,Ctrl+Shift+W,Key Press,W,L Ctrl+L Shift,Change workflow state,"App: M-Files Desktop Client, importance=5.1",evolved
5,5,0,transparent,Transparent,,,,,transparent
5,7,0,transparent,Transparent,,,,,transparent
5,8,0,Ctrl+I,Key Press,I,L Ctrl,Italic,"App: Microsoft Teams, importance=3.0",evolved
5,9,0,Win+Ctrl+D,Key Press,D,L GUI+L Ctrl,New virtual desktop,"App: Windows 11, importance=3.0",evolved
5,10,0,transparent,Transparent,,,,,transparent
5,11,0,transparent,Transparent,,,,,transparent
5,12,0,transparent,Transparent,,,,,transparent
5,0,1,transparent,Transparent,,,,,transparent
5,1,1,Ctrl+Shift+F,Key Press,F,L Ctrl+L Shift,Format text,"App: Microsoft Teams, importance=3.0",evolved
5,2,1,Ctrl+.,Key Press,Period and GreaterThan,L Ctrl,Show commands,"App: Microsoft Teams, importance=3.0",evolved
5,3,1,transparent,Transparent,,,,,transparent
5,4,1,Ctrl+Shift+L,Key Press,L,L Ctrl+L Shift,Toggle sidebar,"App: Microsoft Teams, importance=3.0",evolved
5,5,1,transparent,Transparent,,,,,transparent
5,7,1,Ctrl+Shift+H,Key Press,H,L Ctrl+L Shift,Hang up / end call,"App: Microsoft Teams, importance=6.0",evolved
5,8,1,transparent,Transparent,,,,,transparent
5,9,1,transparent,Transparent,,,,,transparent
5,10,1,F1,Key Press,F1,,Help,"App: Browser (Chrome/Edge), importance=0.19",evolved
5,11,1,transparent,Transparent,,,,,transparent
5,12,1,transparent,Transparent,,,,,transparent
5,0,2,Win+T,Key Press,T,L GUI,Cycle taskbar apps,"App: Windows 11, importance=1.0",evolved
5,1,2,Ctrl+S,Key Press,S,L Ctrl,Save page as,"App: Browser (Chrome/Edge), importance=0.95",evolved
5,2,2,Ctrl+J,Key Press,J,L Ctrl,Downloads,"App: Browser (Chrome/Edge), importance=0.95",evolved
5,3,2,Ctrl+K Ctrl+F,Key Press,F,L Ctrl+K Ctrl,Format selection,"App: Visual Studio Code, importance=2.7",evolved
5,4,2,Ctrl+Shift+K,Key Press,K,L Ctrl+L Shift,Raise/lower hand,"App: Microsoft Teams, importance=3.0",evolved
5,5,2,Ctrl+5,Key Press,5 and Percent,L Ctrl,Calls,"App: Microsoft Teams, importance=3.0",evolved
5,7,2,transparent,Transparent,,,,,transparent
5,8,2,transparent,Transparent,,,,,transparent
5,9,2,transparent,Transparent,,,,,transparent
5,10,2,Alt+Shift+D,Key Press,D,L Alt+L Shift,Split pane (auto),"App: Windows Terminal / PowerShell, importance=2.4000000000000004",evolved
5,11,2,coach_travel_toggle,coach_travel_toggle,,,Dynamic layer access: @access:L5->L8:toggle:coach_travel_toggle,Target layer 8,evolved
5,12,2,Ctrl+Shift+Q,Key Press,Q,L Ctrl+L Shift,New meeting,"App: Microsoft Outlook, importance=2.0999999999999996",evolved
5,0,3,transparent,Transparent,,,,,transparent
5,1,3,Ctrl+Shift+V,Key Press,V,L Ctrl+L Shift,Paste without formatting,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
5,2,3,transparent,Transparent,,,,,transparent
5,3,3,Ctrl+Shift+P,Key Press,P,L Ctrl+L Shift,Toggle chat in meeting,"App: Microsoft Teams, importance=3.0",evolved
5,4,3,Ctrl+Shift+X,Key Press,X,L Ctrl+L Shift,Expand compose box,"App: Microsoft Teams, importance=3.0",evolved
5,5,3,F8,Key Press,F8,,Go to next problem,"App: Visual Studio Code, importance=2.7",evolved
5,7,3,transparent,Transparent,,,,,transparent
5,8,3,F10,Key Press,F10,,Step over,"App: Visual Studio Code, importance=5.4",evolved
5,9,3,transparent,Transparent,,,,,transparent
5,10,3,Ctrl+Shift+I,Key Press,I,L Ctrl+L Shift,Open DevTools (alt),"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
5,11,3,transparent,Transparent,,,,,transparent
5,12,3,transparent,Transparent,,,,,transparent
5,3,4,transparent,Transparent,,,,,transparent
5,4,4,transparent,Transparent,,,,,transparent
5,5,4,Ctrl+0,Key Press,0 and Right Bracket,L Ctrl,Reset zoom,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
5,7,4,transparent,Transparent,,,,,transparent
5,8,4,Win+Tab,Key Press,Tab,L GUI,Task View,"App: Windows 11, importance=6.0",evolved
5,4,5,Ctrl+Click,Mouse Key Press,MB1,L Ctrl,Select non-adjacent cells,"App: Microsoft Excel, importance=1.5",evolved
5,5,5,Ctrl+;,Key Press,SemiColon and Colon,L Ctrl,Insert current date,"App: Microsoft Excel, importance=1.5",evolved
5,7,5,Ctrl+Shift+!,Key Press,1 and Bang,L Ctrl+L Shift,Number format,"App: Microsoft Excel, importance=1.5",evolved
6,0,0,transparent,Transparent,,,,,transparent
6,1,0,Ctrl+X,Key Press,X,L Ctrl,Cut,"App: Windows 11, importance=6.0",evolved
6,2,0,transparent,Transparent,,,,,transparent
6,3,0,transparent,Transparent,,,,,transparent
6,4,0,Shift+Enter,Key Press,Return Enter,L Shift,New line in message,"App: Microsoft Teams, importance=6.0",evolved
6,5,0,transparent,Transparent,,,,,transparent
6,7,0,transparent,Transparent,,,,,transparent
6,8,0,transparent,Transparent,,,,,transparent
6,9,0,Ctrl+Shift+S,Key Press,S,L Ctrl+L Shift,Attach file,"App: Microsoft Teams, importance=3.0",evolved
6,10,0,transparent,Transparent,,,,,transparent
6,11,0,transparent,Transparent,,,,,transparent
6,12,0,transparent,Transparent,,,,,transparent
6,0,1,Ctrl+Alt+Up,Key Press,UpArrow,L Ctrl+L Alt,Add cursor above,"App: Visual Studio Code, importance=5.4",evolved
6,1,1,transparent,Transparent,,,,,transparent
6,2,1,transparent,Transparent,,,,,transparent
6,3,1,F10,Key Press,F10,,Step over,"App: Visual Studio Code, importance=5.4",evolved
6,4,1,Shift+Click,Mouse Key Press,MB1,L Shift,Select range,"App: File Explorer, importance=2.7",evolved
6,5,1,Win+A,Key Press,A,L GUI,Quick settings / Action center,"App: Windows 11, importance=1.0",evolved
6,7,1,Alt+Left,Key Press,LeftArrow,L Alt,Go back,"App: Microsoft Teams, importance=6.0",evolved
6,8,1,transparent,Transparent,,,,,transparent
6,9,1,transparent,Transparent,,,,,transparent
6,10,1,Ctrl+G,Key Press,G,L Ctrl,Go to...,"App: Microsoft Teams, importance=3.0",evolved
6,11,1,transparent,Transparent,,,,,transparent
6,12,1,transparent,Transparent,,,,,transparent
6,0,2,F5,Key Press,F5,,Refresh page,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
6,1,2,Ctrl+Shift+%,Key Press,5 and Percent,L Ctrl+L Shift,Percent format,"App: Microsoft Excel, importance=1.5",evolved
6,2,2,F9,Key Press,F9,,Toggle breakpoint,"App: Visual Studio Code, importance=5.4",evolved
6,3,2,transparent,Transparent,,,,,transparent
6,4,2,Ctrl+3,Key Press,3 and Hash,L Ctrl,Teams/channels,"App: Microsoft Teams, importance=6.0",evolved
6,5,2,transparent,Transparent,,,,,transparent
6,7,2,F12,Key Press,F12,,Open DevTools,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
6,8,2,Win+Down,Key Press,DownArrow,L GUI,Minimize / restore,"App: Windows 11, importance=6.0",evolved
6,9,2,transparent,Transparent,,,,,transparent
6,10,2,transparent,Transparent,,,,,transparent
6,11,2,Ctrl+O,Key Press,O,L Ctrl,Open file,"App: Visual Studio Code, importance=2.7",evolved
6,12,2,Win+Left,Key Press,LeftArrow,L GUI,Snap window left,"App: Windows 11, importance=10.0",evolved
6,0,3,transparent,Transparent,,,,,transparent
6,1,3,Ctrl+Shift+Z,Key Press,Z,L Ctrl+L Shift,Redo,"App: Visual Studio Code, importance=5.4",evolved
6,2,3,transparent,Transparent,,,,,transparent
6,3,3,transparent,Transparent,,,,,transparent
6,4,3,transparent,Transparent,,,,,transparent
6,5,3,MB3,Mouse Key Press,MB3,,Middle click,"App: Mouse, importance=7.0",evolved
6,7,3,coach_game_lock,coach_game_lock,,,Dynamic layer access: @access:L10->L7:toggle:coach_game_lock,Target layer 7,evolved
6,8,3,Win+Ctrl+Left,Key Press,LeftArrow,L GUI+L Ctrl,Switch desktop left,"App: Windows 11, importance=3.0",evolved
6,9,3,Ctrl+6,Key Press,6 and Caret,L Ctrl,Files,"App: Microsoft Teams, importance=3.0",evolved
6,10,3,transparent,Transparent,,,,,transparent
6,11,3,Ctrl+Shift+C,Key Press,C,L Ctrl+L Shift,Inspect element,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
6,12,3,transparent,Transparent,,,,,transparent
6,3,4,transparent,Transparent,,,,,transparent
6,4,4,Ctrl+L,Key Press,L,L Ctrl,Focus address bar,"App: Browser (Chrome/Edge), importance=9.5",evolved
6,5,4,Win+3,Key Press,3 and Hash,L GUI,Open/switch pinned app 3,"App: Windows 11, importance=6.0",evolved
6,7,4,Excel,Toggle Layer,Layer::10,,Dynamic layer access: @access:L4->L10:toggle:Excel,Target layer 10,evolved
6,8,4,Ctrl+Shift+Tab,Key Press,Tab,L Ctrl+L Shift,Previous tab,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
6,4,5,transparent,Transparent,,,,,transparent
6,5,5,transparent,Transparent,,,,,transparent
6,7,5,Ctrl+F6,Key Press,F6,L Ctrl,Previous section,"App: Microsoft Teams, importance=1.0",evolved
7,0,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,1,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,2,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,3,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,4,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,5,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,7,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,8,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,9,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,10,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,11,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,12,0,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,0,1,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,1,1,9 PU,Key Press,9 and PageUp,,RPG/game movement or menu navigation.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,2,1,↑,Key Press,UpArrow,,RPG/game movement or menu navigation.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,3,1,3 PD,Key Press,3 and PageDn,,RPG/game movement or menu navigation.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
