layer,x,y,visual_label,behavior,parameter,modifiers,purpose,usage_notes,source
7,4,1,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,5,1,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,7,1,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,8,1,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,9,1,3 PD,Key Press,3 and PageDn,,RPG/game movement or menu navigation. Right-hand column-mirror of left x3 (reversed cluster).,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,10,1,↑,Key Press,UpArrow,,RPG/game movement or menu navigation. Right-hand column-mirror of left x2.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,11,1,9 PU,Key Press,9 and PageUp,,RPG/game movement or menu navigation. Right-hand column-mirror of left x1.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,12,1,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,0,2,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,1,2,←,Key Press,LeftArrow,,RPG/game movement or menu navigation.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,2,2,↓,Key Press,DownArrow,,RPG/game movement or menu navigation.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,3,2,→,Key Press,RightArrow,,RPG/game movement or menu navigation.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,4,2,Z,Key Press,Z,,"RPG/game action, cancel, menu, dash, pause, or confirm key.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,5,2,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,7,2,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,8,2,Z,Key Press,Z,,"RPG/game action, cancel, menu, dash, pause, or confirm key. Right-hand column-mirror of left x4 (outer column).",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,9,2,←,Key Press,LeftArrow,,RPG/game movement: left arrow on left column of right-hand cluster (x9).,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,10,2,↓,Key Press,DownArrow,,RPG/game movement or menu navigation. Right-hand column-mirror of left x2.,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,11,2,→,Key Press,RightArrow,,RPG/game movement: right arrow on right column of right-hand cluster (x11).,Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,12,2,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,0,3,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,1,3,X,Key Press,X,,"RPG/game action, cancel, menu, dash, pause, or confirm key.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,2,3,C,Key Press,C,,"RPG/game action, cancel, menu, dash, pause, or confirm key.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,3,3,Shft,Key Press,LeftShift,,"RPG/game action, cancel, menu, dash, pause, or confirm key.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,4,3,Esc,Key Press,Escape,,"RPG/game action, cancel, menu, dash, pause, or confirm key.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,5,3,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,7,3,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,8,3,Esc,Key Press,Escape,,"RPG/game action, cancel, menu, dash, pause, or confirm key. Right-hand column-mirror of left x4 (outer column).",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,9,3,Shft,Key Press,LeftShift,,"RPG/game action, cancel, menu, dash, pause, or confirm key. Right-hand column-mirror of left x3.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,10,3,C,Key Press,C,,"RPG/game action, cancel, menu, dash, pause, or confirm key. Right-hand column-mirror of left x2.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,11,3,X,Key Press,X,,"RPG/game action, cancel, menu, dash, pause, or confirm key. Right-hand column-mirror of left x1.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,12,3,Transparent,Transparent,,,Transparent/reserved: falls through to lower active layer or does nothing if no lower binding applies.,Intentionally leaves the underlying layer behavior available.,canonical (frozen/critical)
7,3,4,Exit Base,coach_base,,,Left-thumb exit from locked game layer to base. Must use coach_base (not plain To Layer) so the beacon listener clears lockedLayer 7.,Coach beacon: to layer 0 + clear lock (Ctrl+Alt+Shift+F22). Same macro as mouse-layer Base exits.,canonical (frozen/critical)
7,4,4,␣,Key Press,Spacebar,,"RPG/game action, cancel, menu, dash, pause, or confirm key.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
7,5,4,Exit Base,coach_base,,,Left support-thumb exit from locked game layer to base.,Coach beacon: to layer 0 + clear lock (Ctrl+Alt+Shift+F22).,canonical (frozen/critical)
7,7,4,Exit Base,coach_base,,,Right-thumb exit from locked game layer to base.,Coach beacon: to layer 0 + clear lock (Ctrl+Alt+Shift+F22).,canonical (frozen/critical)
7,8,4,Exit Base,coach_base,,,Second right-thumb exit from locked game layer to base.,Coach beacon: to layer 0 + clear lock (Ctrl+Alt+Shift+F22).,canonical (frozen/critical)
7,4,5,transparent,Transparent,,,,,transparent
7,5,5,MB2,Mouse Key Press,MB2,,Right click,"App: Mouse, importance=9.0",evolved
7,7,5,Ret,Key Press,Return Enter,,"RPG/game action, cancel, menu, dash, pause, or confirm key.",Use for RPG/game play; exit keys return to base layer.,canonical (frozen/critical)
8,0,0,transparent,Transparent,,,,,transparent
8,1,0,transparent,Transparent,,,,,transparent
8,2,0,transparent,Transparent,,,,,transparent
8,3,0,transparent,Transparent,,,,,transparent
8,4,0,transparent,Transparent,,,,,transparent
8,5,0,transparent,Transparent,,,,,transparent
8,7,0,transparent,Transparent,,,,,transparent
8,8,0,transparent,Transparent,,,,,transparent
8,9,0,transparent,Transparent,,,,,transparent
8,10,0,transparent,Transparent,,,,,transparent
8,11,0,transparent,Transparent,,,,,transparent
8,12,0,transparent,Transparent,,,,,transparent
8,0,1,transparent,Transparent,,,,,transparent
8,1,1,transparent,Transparent,,,,,transparent
8,2,1,F11,Key Press,F11,,Toggle fullscreen,"App: Browser (Chrome/Edge), importance=0.95",evolved
8,3,1,Win+B,Key Press,B,L GUI,Focus system tray,"App: Windows 11, importance=1.0",evolved
8,4,1,transparent,Transparent,,,,,transparent
8,5,1,transparent,Transparent,,,,,transparent
8,7,1,transparent,Transparent,,,,,transparent
8,8,1,transparent,Transparent,,,,,transparent
8,9,1,transparent,Transparent,,,,,transparent
8,10,1,transparent,Transparent,,,,,transparent
8,11,1,Ctrl+Shift+J,Key Press,J,L Ctrl+L Shift,Open Console,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
8,12,1,transparent,Transparent,,,,,transparent
8,0,2,transparent,Transparent,,,,,transparent
8,1,2,Win+Right,Key Press,RightArrow,L GUI,Snap window right,"App: Windows 11, importance=10.0",evolved
8,2,2,MB1,Mouse Key Press,MB1,,Left click,"App: Mouse, importance=9.0",evolved
8,3,2,Ctrl+Shift+F6,Key Press,F6,L Ctrl+L Shift,Next section,"App: Microsoft Teams, importance=3.0",evolved
8,4,2,Ctrl+4,Key Press,4 and Dollar,L Ctrl,Calendar,"App: Microsoft Teams, importance=6.0",evolved
8,5,2,F9,Key Press,F9,,Toggle breakpoint,"App: Visual Studio Code, importance=5.4",evolved
8,7,2,Win+Shift+Right,Key Press,RightArrow,L GUI+L Shift,Move to right monitor,"App: Windows 11, importance=6.0",evolved
8,8,2,Ctrl+\,Key Press,Backslash and Pipe,L Ctrl,Split editor,"App: Visual Studio Code, importance=2.7",evolved
8,9,2,Ctrl+S,Key Press,S,L Ctrl,Save page as,"App: Browser (Chrome/Edge), importance=0.95",evolved
8,10,2,Ctrl+Shift+Left,Key Press,LeftArrow,L Ctrl+L Shift,Select to left edge,"App: Microsoft Excel, importance=3.0",evolved
8,11,2,Win+Ctrl+F4,Key Press,F4,L GUI+L Ctrl,Close current desktop,"App: Windows 11, importance=1.0",evolved
8,12,2,transparent,Transparent,,,,,transparent
8,0,3,transparent,Transparent,,,,,transparent
8,1,3,transparent,Transparent,,,,,transparent
8,2,3,transparent,Transparent,,,,,transparent
8,3,3,Ctrl+Shift+B,Key Press,B,L Ctrl+L Shift,Toggle background blur,"App: Microsoft Teams, importance=3.0",evolved
8,4,3,transparent,Transparent,,,,,transparent
8,5,3,transparent,Transparent,,,,,transparent
8,7,3,transparent,Transparent,,,,,transparent
8,8,3,transparent,Transparent,,,,,transparent
8,9,3,transparent,Transparent,,,,,transparent
8,10,3,transparent,Transparent,,,,,transparent
8,11,3,transparent,Transparent,,,,,transparent
8,12,3,transparent,Transparent,,,,,transparent
8,3,4,Shift+Alt+Right,Key Press,RightArrow,L Shift+L Alt,Expand selection,"App: Visual Studio Code, importance=2.7",evolved
8,4,4,Shift+Tab,Key Press,Tab,L Shift,Outdent,"App: Visual Studio Code, importance=5.4",evolved
8,5,4,Alt+Click,Mouse Key Press,MB1,L Alt,Add cursor at position,"App: Visual Studio Code, importance=5.4",evolved
8,7,4,coach_mouse_lock,coach_mouse_lock,,,Dynamic layer access: @access:L10->L2:toggle:coach_mouse_lock,Target layer 2,evolved
8,8,4,transparent,Transparent,,,,,transparent
8,4,5,transparent,Transparent,,,,,transparent
8,5,5,transparent,Transparent,,,,,transparent
8,7,5,Alt+Up,Key Press,UpArrow,L Alt,Move line up,"App: Visual Studio Code, importance=5.4",evolved
9,0,0,transparent,Transparent,,,,,transparent
9,1,0,transparent,Transparent,,,,,transparent
9,2,0,transparent,Transparent,,,,,transparent
9,3,0,transparent,Transparent,,,,,transparent
9,4,0,transparent,Transparent,,,,,transparent
9,5,0,transparent,Transparent,,,,,transparent
9,7,0,transparent,Transparent,,,,,transparent
9,8,0,transparent,Transparent,,,,,transparent
9,9,0,transparent,Transparent,,,,,transparent
9,10,0,transparent,Transparent,,,,,transparent
9,11,0,transparent,Transparent,,,,,transparent
9,12,0,transparent,Transparent,,,,,transparent
9,0,1,transparent,Transparent,,,,,transparent
9,1,1,Ctrl+6,Key Press,6 and Caret,L Ctrl,Files,"App: Microsoft Teams, importance=3.0",evolved
9,2,1,Win+V,Key Press,V,L GUI,Clipboard history,"App: Windows 11, importance=6.0",evolved
9,3,1,transparent,Transparent,,,,,transparent
9,4,1,Ctrl+M,Key Press,M,L Ctrl,Add to favorites,"App: M-Files Desktop Client, importance=2.55",evolved
9,5,1,Ctrl+1,Key Press,1 and Bang,L Ctrl,Activity,"App: Microsoft Teams, importance=6.0",evolved
9,7,1,Ctrl+P,Key Press,P,L Ctrl,Print,"App: Browser (Chrome/Edge), importance=2.8499999999999996",evolved
9,8,1,transparent,Transparent,,,,,transparent
9,9,1,transparent,Transparent,,,,,transparent
9,10,1,transparent,Transparent,,,,,transparent
9,11,1,transparent,Transparent,,,,,transparent
9,12,1,transparent,Transparent,,,,,transparent
9,0,2,transparent,Transparent,,,,,transparent
9,1,2,transparent,Transparent,,,,,transparent
9,2,2,Ctrl+Shift+E,Key Press,E,L Ctrl+L Shift,Toggle screen share,"App: Microsoft Teams, importance=6.0",evolved
9,3,2,Alt+Down,Key Press,DownArrow,L Alt,Move line down,"App: Visual Studio Code, importance=5.4",evolved
9,4,2,Alt+F12,Key Press,F12,L Alt,Peek definition,"App: Visual Studio Code, importance=5.4",evolved
9,5,2,Ctrl+Shift+H,Key Press,H,L Ctrl+L Shift,Hang up / end call,"App: Microsoft Teams, importance=6.0",evolved
9,7,2,Shift+Alt+Down,Key Press,DownArrow,L Shift+L Alt,Copy line down,"App: Visual Studio Code, importance=5.4",evolved
9,8,2,transparent,Transparent,,,,,transparent
9,9,2,transparent,Transparent,,,,,transparent
9,10,2,Ctrl+O,Key Press,O,L Ctrl,Open file,"App: Visual Studio Code, importance=2.7",evolved
9,11,2,transparent,Transparent,,,,,transparent
9,12,2,transparent,Transparent,,,,,transparent
9,0,3,transparent,Transparent,,,,,transparent
9,1,3,transparent,Transparent,,,,,transparent
9,2,3,transparent,Transparent,,,,,transparent
9,3,3,F4,Key Press,F4,,Toggle absolute ref ($),"App: Microsoft Excel, importance=5.0",evolved
9,4,3,Ctrl+Shift+Right,Key Press,RightArrow,L Ctrl+L Shift,Select to right edge,"App: Microsoft Excel, importance=3.0",evolved
9,5,3,Ctrl+Shift+G,Key Press,G,L Ctrl+L Shift,Find previous,"App: Browser (Chrome/Edge), importance=0.95",evolved
9,7,3,Ctrl+Shift+K,Key Press,K,L Ctrl+L Shift,Raise/lower hand,"App: Microsoft Teams, importance=3.0",evolved
9,8,3,transparent,Transparent,,,,,transparent
9,9,3,transparent,Transparent,,,,,transparent
9,10,3,transparent,Transparent,,,,,transparent
9,11,3,transparent,Transparent,,,,,transparent
9,12,3,transparent,Transparent,,,,,transparent
9,3,4,transparent,Transparent,,,,,transparent
9,4,4,Alt+Shift,Key Press,Shift,L Alt,Switch keyboard layout (alt),"App: Windows 11, importance=3.0",evolved
9,5,4,Base,coach_base,,,Dynamic layer access: @access:L5->L0:toggle:Base,Target layer 0,evolved
9,7,4,Win+X,Key Press,X,L GUI,Power User menu,"App: Windows 11, importance=3.0",evolved
9,8,4,Ctrl+Shift+R,Key Press,R,L Ctrl+L Shift,Start recording,"App: Microsoft Teams, importance=1.0",evolved
9,4,5,Ctrl+Alt+Down,Key Press,DownArrow,L Ctrl+L Alt,Add cursor below,"App: Visual Studio Code, importance=5.4",evolved
9,5,5,Shift+Alt+Up,Key Press,UpArrow,L Shift+L Alt,Copy line up,"App: Visual Studio Code, importance=2.7",evolved
9,7,5,Win+Shift+Left,Key Press,LeftArrow,L GUI+L Shift,Move to left monitor,"App: Windows 11, importance=6.0",evolved
10,0,0,transparent,Transparent,,,,,transparent
10,1,0,transparent,Transparent,,,,,transparent
10,2,0,Ctrl+Shift+Down,Key Press,DownArrow,L Ctrl+L Shift,Select to bottom edge,"App: Microsoft Excel, importance=3.0",evolved
10,3,0,Ctrl+X,Key Press,X,L Ctrl,Cut,"App: Windows 11, importance=6.0",evolved
10,4,0,transparent,Transparent,,,,,transparent
10,5,0,transparent,Transparent,,,,,transparent
10,7,0,transparent,Transparent,,,,,transparent
10,8,0,transparent,Transparent,,,,,transparent
10,9,0,transparent,Transparent,,,,,transparent
10,10,0,transparent,Transparent,,,,,transparent
10,11,0,transparent,Transparent,,,,,transparent
10,12,0,transparent,Transparent,,,,,transparent
10,0,1,Ctrl+Shift+Up,Key Press,UpArrow,L Ctrl+L Shift,Select to top edge,"App: Microsoft Excel, importance=3.0",evolved
10,1,1,transparent,Transparent,,,,,transparent
10,2,1,Ctrl+V,Key Press,V,L Ctrl,Paste,"App: Microsoft Teams, importance=10.0",evolved
10,3,1,Ctrl+G,Key Press,G,L Ctrl,Go to...,"App: Microsoft Teams, importance=3.0",evolved
10,4,1,Ctrl+Shift+\,Key Press,Backslash and Pipe,L Ctrl+L Shift,Jump to matching bracket,"App: Visual Studio Code, importance=2.7",evolved
10,5,1,transparent,Transparent,,,,,transparent
10,7,1,Ctrl+Down,Key Press,DownArrow,L Ctrl,Jump to bottom edge of data,"App: Microsoft Excel, importance=3.0",evolved
10,8,1,F5,Key Press,F5,,Refresh page,"App: Browser (Chrome/Edge), importance=5.699999999999999",evolved
10,9,1,transparent,Transparent,,,,,transparent
10,10,1,transparent,Transparent,,,,,transparent
10,11,1,transparent,Transparent,,,,,transparent
10,12,1,transparent,Transparent,,,,,transparent
10,0,2,Ctrl+F,Key Press,F,L Ctrl,Find in conversation,"App: Microsoft Teams, importance=6.0",evolved
10,1,2,transparent,Transparent,,,,,transparent
10,2,2,transparent,Transparent,,,,,transparent
10,3,2,Ctrl+Shift+D,Key Press,D,L Ctrl+L Shift,Decline call,"App: Microsoft Teams, importance=3.0",evolved
10,4,2,transparent,Transparent,,,,,transparent
10,5,2,Ctrl+Right,Key Press,RightArrow,L Ctrl,Jump to right edge of data,"App: Microsoft Excel, importance=5.0",evolved
10,7,2,transparent,Transparent,,,,,transparent
10,8,2,Shift+Alt+Left,Key Press,LeftArrow,L Shift+L Alt,Shrink selection,"App: Visual Studio Code, importance=2.7",evolved
10,9,2,Ctrl+Up,Key Press,UpArrow,L Ctrl,Jump to top edge of data,"App: Microsoft Excel, importance=3.0",evolved
10,10,2,Ctrl+Z,Key Press,Z,L Ctrl,Undo,"App: Microsoft Teams, importance=6.0",evolved
10,11,2,transparent,Transparent,,,,,transparent
10,12,2,Win+N,Key Press,N,L GUI,Notification center,"App: Windows 11, importance=1.0",evolved
10,0,3,Ctrl+Shift+A,Key Press,A,L Ctrl+L Shift,Accept call,"App: Microsoft Teams, importance=6.0",evolved
10,1,3,Ctrl+Z,Key Press,Z,L Ctrl,Undo,"App: Microsoft Teams, importance=6.0",evolved
10,2,3,transparent,Transparent,,,,,transparent
10,3,3,Ctrl+Shift+1,Key Press,1 and Bang,L Ctrl+L Shift,Extra large icons,"App: File Explorer, importance=0.09000000000000001",evolved
10,4,3,Ctrl+Shift+S,Key Press,S,L Ctrl+L Shift,Attach file,"App: Microsoft Teams, importance=3.0",evolved
10,5,3,transparent,Transparent,,,,,transparent
10,7,3,transparent,Transparent,,,,,transparent
10,8,3,transparent,Transparent,,,,,transparent
10,9,3,transparent,Transparent,,,,,transparent
10,10,3,transparent,Transparent,,,,,transparent
10,11,3,transparent,Transparent,,,,,transparent
10,12,3,transparent,Transparent,,,,,transparent
10,3,4,Ctrl+Shift+Enter,Key Press,Return Enter,L Ctrl+L Shift,Insert line above,"App: Visual Studio Code, importance=2.7",evolved
10,4,4,Ctrl+U,Key Press,U,L Ctrl,Underline,"App: Microsoft Teams, importance=1.0",evolved
10,5,4,transparent,Transparent,,,,,transparent
10,7,4,Win+T,Key Press,T,L GUI,Cycle taskbar apps,"App: Windows 11, importance=1.0",evolved
10,8,4,Win+;,Key Press,SemiColon and Colon,L GUI,Emoji picker,"App: Windows 11, importance=3.0",evolved
10,4,5,transparent,Transparent,,,,,transparent
10,5,5,Win+Ctrl+Right,Key Press,RightArrow,L GUI+L Ctrl,Switch desktop right,"App: Windows 11, importance=3.0",evolved
10,7,5,Base,coach_base,,,Dynamic layer access: @access:L10->L0:toggle:Base,Target layer 0,evolved
